"Date","Price","Open","High","Low","Vol.","Change %"
"07/10/2025","3324.03","3317.65","3330.35","3310.26","","0.19%"
"07/09/2025","3317.69","3298.73","3319.87","3282.80","","0.51%"
"07/08/2025","3300.70","3335.99","3345.94","3287.17","","-1.05%"
"07/07/2025","3335.61","3335.95","3343.29","3296.41","","0.20%"
"07/06/2025","3328.98","3341.40","3341.89","3326.37","","-0.23%"
"07/04/2025","3336.64","3326.44","3345.15","3323.59","","0.30%"
"07/03/2025","3326.57","3357.36","3365.81","3311.70","","-0.92%"
"07/02/2025","3357.36","3338.36","3360.08","3327.60","","0.54%"
"07/01/2025","3339.21","3302.87","3358.09","3301.52","","1.08%"
"06/30/2025","3303.69","3272.65","3309.58","3247.86","","0.90%"
"06/27/2025","3274.25","3328.06","3328.88","3255.72","","-1.62%"
"06/26/2025","3328.06","3332.47","3350.47","3310.01","","-0.13%"
"06/25/2025","3332.46","3324.20","3337.23","3312.00","","0.25%"
"06/24/2025","3324.20","3368.79","3371.01","3295.38","","-1.33%"
"06/23/2025","3368.88","3367.17","3399.25","3347.25","","0.02%"
"06/20/2025","3368.23","3370.82","3374.63","3340.38","","-0.07%"
"06/19/2025","3370.75","3369.08","3388.07","3347.59","","0.05%"
"06/18/2025","3369.09","3390.40","3400.05","3362.54","","-0.58%"
"06/17/2025","3388.74","3383.20","3403.39","3366.25","","0.16%"
"06/16/2025","3383.20","3431.54","3451.62","3382.40","","-1.44%"
"06/13/2025","3432.64","3385.30","3447.02","3379.79","","1.40%"
"06/12/2025","3385.29","3357.24","3399.16","3338.64","","0.94%"
"06/11/2025","3353.84","3322.52","3360.82","3315.23","","0.93%"
"06/10/2025","3323.02","3328.58","3349.28","3301.92","","-0.16%"
"06/09/2025","3328.33","3311.51","3338.43","3293.70","","0.55%"
"06/06/2025","3310.17","3354.26","3375.74","3306.87","","-1.31%"
"06/05/2025","3354.16","3376.55","3403.55","3339.20","","-0.66%"
"06/04/2025","3376.54","3352.56","3384.84","3343.76","","0.72%"
"06/03/2025","3352.25","3379.99","3392.53","3333.08","","-0.83%"
"06/02/2025","3380.21","3289.80","3383.24","3289.41","","2.76%"
"05/30/2025","3289.40","3319.51","3322.95","3271.55","","-0.83%"
"05/29/2025","3317.02","3286.36","3330.94","3245.55","","0.83%"
"05/28/2025","3289.76","3300.70","3325.68","3276.31","","-0.33%"
"05/27/2025","3300.68","3344.00","3350.21","3285.70","","-1.26%"
"05/26/2025","3342.94","3354.30","3357.03","3323.91","","-0.43%"
"05/23/2025","3357.42","3297.15","3366.39","3287.24","","1.89%"
"05/22/2025","3295.00","3316.49","3345.62","3279.55","","-0.60%"
"05/21/2025","3314.99","3290.12","3325.14","3285.51","","0.76%"
"05/20/2025","3290.12","3229.85","3295.98","3204.40","","1.87%"
"05/19/2025","3229.85","3214.60","3249.91","3205.98","","0.85%"
"05/16/2025","3202.77","3239.11","3252.27","3154.32","","-1.18%"
"05/15/2025","3240.87","3178.06","3241.26","3120.52","","1.95%"
"05/14/2025","3178.75","3248.37","3257.39","3167.95","","-2.15%"
"05/13/2025","3248.47","3233.40","3265.44","3215.96","","0.43%"
"05/12/2025","3234.70","3324.98","3325.42","3207.67","","-2.70%"
"05/09/2025","3324.63","3305.51","3347.64","3274.94","","0.58%"
"05/08/2025","3305.52","3366.95","3414.96","3288.80","","-1.77%"
"05/07/2025","3365.21","3430.21","3438.59","3360.20","","-1.89%"
"05/06/2025","3430.21","3336.39","3435.17","3322.98","","2.87%"
"05/05/2025","3334.50","3240.00","3337.81","3237.81","","2.89%"
"05/02/2025","3240.88","3238.55","3269.49","3222.75","","0.00%"
"05/01/2025","3241.00","3288.55","3290.94","3202.09","","-1.45%"
"04/30/2025","3288.59","3316.92","3328.36","3267.09","","-0.86%"
"04/29/2025","3317.18","3341.67","3349.08","3299.23","","-0.73%"
"04/28/2025","3341.67","3328.40","3353.33","3267.81","","0.67%"
"04/25/2025","3319.45","3347.20","3371.15","3265.25","","-0.89%"
"04/24/2025","3349.10","3288.43","3367.59","3287.77","","1.85%"
"04/23/2025","3288.26","3382.55","3386.89","3260.50","","-2.79%"
"04/22/2025","3382.54","3421.57","3500.33","3366.74","","-1.22%"
"04/21/2025","3424.30","3334.41","3430.93","3327.82","","2.91%"
"04/17/2025","3327.54","3344.41","3358.00","3283.87","","-0.47%"
"04/16/2025","3343.22","3226.25","3345.19","3226.25","121.32K","3.58%"
"04/15/2025","3227.60","3210.21","3234.16","3209.36","121.32K","0.57%"
"04/14/2025","3209.28","3237.35","3245.84","3193.41","","-0.83%"
"04/11/2025","3236.21","3174.14","3245.69","3174.14","","1.96%"
"04/10/2025","3173.92","3083.75","3176.94","3071.03","","2.98%"
"04/09/2025","3082.18","2984.08","3099.87","2970.01","","3.30%"
"04/08/2025","2983.78","2983.39","3022.84","2974.45","","0.04%"
"04/07/2025","2982.54","3038.02","3055.88","2956.60","","-1.80%"
"04/04/2025","3037.36","3113.16","3137.10","3015.64","","-2.42%"
"04/03/2025","3112.83","3134.16","3168.04","3054.19","","-0.66%"
"04/02/2025","3133.57","3111.00","3140.36","3104.81","","0.74%"
"04/01/2025","3110.55","3123.36","3149.11","3100.85","","-0.40%"
"03/31/2025","3123.05","3086.54","3128.29","3076.62","","1.27%"
"03/28/2025","3084.03","3056.35","3086.93","3053.91","","0.91%"
"03/27/2025","3056.10","3019.56","3059.75","3017.26","","1.22%"
"03/26/2025","3019.29","3020.13","3032.23","3012.38","","-0.02%"
"03/25/2025","3019.85","3012.40","3035.94","3007.53","","0.25%"
"03/24/2025","3012.27","3023.03","3033.44","3002.34","","-0.38%"
"03/21/2025","3023.63","3042.60","3047.66","2999.46","","-0.68%"
"03/20/2025","3044.41","3046.31","3057.51","3025.56","","-0.09%"
"03/19/2025","3047.18","3032.20","3052.30","3022.73","","0.44%"
"03/18/2025","3033.95","2999.11","3038.45","2999.11","","1.08%"
"03/17/2025","3001.47","2985.80","3002.23","2982.13","","0.57%"
"03/14/2025","2984.42","2988.38","3005.08","2978.41","","-0.11%"
"03/13/2025","2987.75","2932.66","2989.64","2932.03","","1.90%"
"03/12/2025","2932.06","2916.85","2940.83","2906.19","","0.55%"
"03/11/2025","2916.04","2888.72","2922.22","2880.34","","0.92%"
"03/10/2025","2889.40","2912.17","2918.50","2880.30","","-0.73%"
"03/09/2025","2916.27","2912.42","2916.96","2909.87","","0.19%"
"03/07/2025","2910.79","2910.48","2930.56","2896.71","","0.03%"
"03/06/2025","2909.99","2918.98","2926.88","2891.34","","-0.30%"
"03/05/2025","2918.84","2917.59","2929.94","2894.19","","0.05%"
"03/04/2025","2917.49","2894.05","2928.15","2881.81","","0.82%"
"03/03/2025","2893.71","2856.71","2895.45","2855.63","","1.23%"
"02/28/2025","2858.60","2877.66","2885.34","2832.63","","-0.61%"
"02/27/2025","2876.19","2916.80","2920.96","2867.86","","-1.37%"
"02/26/2025","2916.19","2915.42","2930.22","2890.99","","0.04%"
"02/25/2025","2915.12","2951.82","2954.44","2888.06","","-1.22%"
"02/24/2025","2951.19","2936.41","2956.37","2920.77","","0.52%"
"02/21/2025","2936.03","2939.00","2950.01","2916.70","","-0.09%"
"02/20/2025","2938.70","2932.81","2954.97","2924.20","","0.21%"
"02/19/2025","2932.64","2935.73","2947.23","2918.50","","-0.10%"
"02/18/2025","2935.58","2897.51","2937.46","2891.94","","1.31%"
"02/17/2025","2897.66","2883.55","2906.69","2887.20","","0.50%"
"02/14/2025","2883.18","2929.19","2940.23","2876.96","","-1.57%"
"02/13/2025","2929.03","2904.10","2929.74","2900.20","","0.87%"
"02/12/2025","2903.66","2898.90","2909.16","2864.01","","0.18%"
"02/11/2025","2898.34","2907.47","2943.25","2881.76","","-0.31%"
"02/10/2025","2907.34","2864.08","2911.60","2854.69","","1.64%"
"02/07/2025","2860.39","2856.60","2886.96","2852.55","","+0.14%"
"02/06/2025","2856.50","2865.26","2873.74","2834.40","","-0.30%"
"02/05/2025","2865.09","2842.06","2882.53","2839.32","","+0.81%"
"02/04/2025","2841.94","2814.80","2845.57","2806.90","","+1.01%"
"02/03/2025","2813.30","2793.92","2830.60","2772.38","","+0.69%"
"02/02/2025","2793.94","2802.30","2804.79","2785.72","","-0.25%"
"01/31/2025","2801.00","2794.04","2817.57","2790.78","","+0.25%"
"01/30/2025","2794.12","2760.36","2798.48","2758.90","","+1.22%"
"01/29/2025","2760.42","2763.48","2766.53","2744.71","","-0.10%"
"01/28/2025","2763.28","2741.78","2765.06","2734.90","","+0.79%"
"01/27/2025","2740.88","2767.88","2772.61","2730.59","","-0.97%"
"01/24/2025","2771.25","2752.56","2786.04","2752.56","","+0.64%"
"01/23/2025","2753.69","2755.96","2759.06","2735.85","","-0.05%"
"01/22/2025","2755.02","2745.08","2763.72","2741.83","121.32K","+0.39%"
"01/21/2025","2744.39","2709.01","2746.88","2702.49","121.32K","+1.34%"
"01/20/2025","2708.06","2702.51","2714.40","2689.32","121.32K","+0.24%"
"01/17/2025","2701.55","2713.85","2717.73","2698.41","121.32K","-0.45%"
"01/16/2025","2712.93","2693.43	","2724.77","2690.10","121.32K","+0.63%"
"01/15/2025","2695.82","2677.29","2697.85","2669.04","121.32K","+0.70%"
"01/14/2025","2677.16","2662.53","2678.44","2659.79","121.32K","+0.56%"
"01/13/2025","2662.12","2689.35","2693.77","2656.73","121.32K","-1.02%"
"01/10/2025","2689.63","2670.74","2698.57","2663.65","121.32K","+0.73%"
"01/09/2025","2670.61","2659.81","2678.16","2655.73","","+0.32%"
"01/08/2025","2661.72","2649.65","2669.95","2645.35","","+0.46%"
"01/07/2025","2648.72","2634.69","2664.26","2633.07","","+0.51%"
"01/06/2025","2635.33","2641.00","2649.62","2614.60","","-0.14%"
"01/03/2025","2639.12","2657.30","2665.47","2636.40","","-0.68%"
"01/02/2025","2657.16","2626.61","2660.85","2621.52","","+1.27%"
"01/01/2025","2623.80","2625.15","2625.74","2621.78","","0.00%"
"12/31/2024","2623.81","2606.13","2627.85","2602.50","","0.71%"
"12/30/2024","2605.39","2620.30","2628.61","2595.90","","-0.56%"
"12/27/2024","2620.00","2634.59","2638.74","2611.30","","-0.55%"
"12/26/2024","2634.43","2619.80","2639.40","2614.13","","0.81%"
"12/24/2024","2613.20","2613.07","2621.83","2609.92","","0.01%"
"12/23/2024","2612.93","2622.24","2633.60","2607.97","","-0.30%"
"12/20/2024","2620.77","2593.97","2631.92","2589.56","","1.04%"
"12/19/2024","2593.85","2587.87","2626.73","2583.49","","0.24%"
"12/18/2024","2587.63","2645.68","2652.09","2586.52","","-2.19%"
"12/17/2024","2646.53","2651.81","2658.76","2633.23","","-0.23%"	
"12/16/2024","2652.51","2651.48","2664.48","2643.65","","+0.04%"		
"12/15/2024","2651.57","2649.15","2653.14","2648.85","","+0.12%"		
"12/13/2024","2648.39","2681.47","2693.02","2645.90","","-1.23%"		
"12/12/2024","2681.07","2720.11","2726.30","2675.23","","+0.91%"		
"12/11/2024","2718.07","2696.09","2721.14","2675.55","","+0.91%"		
"12/10/2024","2693.64","2658.82","2695.80","2657.95","","+1.31%"
"12/09/2024","2658.78","2635.53","2676.53","2627.47","","+0.98%"
"12/09/2024","2658.78","2635.53","2676.53","2627.47","","+0.98%"
"12/06/2024","2632.91","2632.18","2645.69","2613.57","","0.03%"
"12/05/2024","2632.05","2649.92","2655.62","2623.55","","-0.67%"
"12/04/2024","2649.79","2643.57","2657.37","2632.50","","0.24%"
"12/03/2024","2643.44","2639.05","2655.71","2634.12","121.32K","0.17%"
"12/02/2024","2638.93","2653.82","2656.21","2621.90","","-0.55%"
"11/29/2024","2653.55","2641.20","2666.35","2634.12","","0.48%"
"11/28/2024","2640.96","2635.74","2650.12","2620.94","","0.21%"
"11/27/2024","2635.51","2632.16","2658.40","2627.06","","0.14%"
"11/26/2024","2631.89","2625.38","2642.05","2605.30","","0.25%"
"11/25/2024","2625.26","2715.10","2721.43","2615.70","","-3.22%"
"11/22/2024","2712.55","2669.84","2712.91","2667.38","","1.61%"
"11/21/2024","2669.69","2650.19","2673.86","2647.95","","0.74%"
"11/20/2024","2650.05","2631.80","2655.50","2618.70","","0.70%"
"11/19/2024","2631.68","2612.29","2639.69","2610.25","","0.75%"
"11/18/2024","2612.20","2561.59","2615.17","2561.59","","1.99%"
"11/15/2024","2561.24","2566.54","2576.10","2554.58","","-0.19%"
"11/14/2024","2566.19","2573.91","2581.61","2536.90","","-0.29%"
"11/13/2024","2573.78","2597.41","2618.97","2573.00","","-0.90%"
"11/12/2024","2597.27","2620.31","2627.24","2589.80","","-0.88%"
"11/11/2024","2620.20","2684.81","2686.51","2610.62","","-2.37%"
"11/08/2024","2683.77","2707.37","2710.51","2680.36","","-0.86%"
"11/07/2024","2706.99","2659.37","2710.20","2643.50","","1.80%"
"11/06/2024","2659.24","2743.88","2749.81","2652.44","","-3.07%"
"11/05/2024","2743.59","2736.59","2750.06","2724.75","","0.26%"
"11/04/2024","2736.39","2734.11","2748.30","2729.79","","0.05%"
"11/01/2024","2735.16","2742.50","2762.30","2733.20","","-0.32%"
"10/31/2024","2743.80","2787.75","2790.41","2731.65","","-1.52%"
"10/30/2024","2786.19","2775.01","2790.10","2770.65","","0.40%"
"10/29/2024","2775.13","2743.70","2775.89","2739.82","","1.21%"
"10/28/2024","2741.98","2734.85","2746.07","2724.72","","-0.21%"
"10/25/2024","2747.69","2736.10","2747.97","2716.97","","0.44%"
"10/24/2024","2735.70","2717.99","2743.38","2715.72","","0.67%"
"10/23/2024","2717.54","2749.52","2758.53","2708.79","","-1.12%"
"10/22/2024","2748.38","2720.00","2749.47","2718.93","","1.06%"
"10/21/2024","2719.65","2721.71","2740.61","2714.23","","-0.02%"
"10/18/2024","2720.25","2692.41","2722.87","2691.48","","1.03%"
"10/17/2024","2692.55","2674.05","2696.80","2673.00","","0.72%"
"10/16/2024","2673.24","2663.00","2685.73","2658.71","","0.46%"
"10/15/2024","2660.99","2651.75","2669.07","2638.31","","0.37%"
"10/14/2024","2651.05","2657.21","2666.94","2643.16","","-0.19%"
"10/11/2024","2656.00","2630.80","2661.55","2627.65","","1.01%"
"10/10/2024","2629.48","2608.14","2631.63","2604.15","","0.83%"
"10/09/2024","2607.77","2620.19","2624.65","2605.18","","-0.54%"
"10/08/2024","2621.94","2643.50","2653.09","2604.79","","-0.82%"
"10/07/2024","2643.58","2651.20","2659.91","2637.70","","-0.33%"
"10/04/2024","2652.25","2654.39","2670.15","2632.00","","-0.14%"
"10/03/2024","2655.90","2658.66","2663.40","2639.73","","-0.07%"
"10/02/2024","2657.75","2661.15","2663.85","2641.18","","-0.19%"
"10/01/2024","2662.82","2635.41","2673.20","2631.98","","1.08%"
"09/30/2024","2634.49","2658.30","2666.11","2624.78","","-0.88%"
"09/27/2024","2657.97","2669.50","2674.40","2643.15","","-0.46%"
"09/26/2024","2670.20","2657.32","2685.96","2654.56","","0.50%"
"09/25/2024","2656.82","2655.90","2670.60","2649.84","","0.00%"
"09/24/2024","2656.70","2628.92","2664.47","2622.58","","1.08%"
"09/23/2024","2628.40","2621.81","2635.54","2613.60","","0.25%"
"09/20/2024","2621.96","2587.50","2625.79","2584.81","","1.37%"
"09/19/2024","2586.48","2559.07","2594.89","2551.26","","1.07%"
"09/18/2024","2559.16","2571.73","2600.21","2546.98","","-0.40%"
"09/17/2024","2569.52","2582.46","2587.01","2560.84","","-0.51%"
"09/16/2024","2582.58","2578.06","2589.78","2575.40","","0.24%"
"09/13/2024","2576.50","2556.52","2586.18","2556.52","","0.69%"
"09/12/2024","2558.75","2512.02","2560.21","2511.02","","1.88%"
"09/11/2024","2511.44","2515.70","2529.40","2501.01","","-0.19%"
"09/10/2024","2516.12","2506.84","2518.57","2500.16","","0.43%"
"09/09/2024","2505.25","2497.32","2507.42","2485.60","","0.33%"
"09/06/2024","2497.03","2516.90","2529.30","2485.15","","-0.77%"
"09/05/2024","2516.32","2495.50","2523.54","2493.76","","0.86%"
"09/04/2024","2494.84","2492.94","2500.20","2471.95","","0.08%"
"09/03/2024","2492.76","2500.50","2506.44","2473.25","","-0.26%"
"09/02/2024","2499.29","2502.74","2507.50","2490.14","","-0.15%"
"08/30/2024","2503.03","2520.89","2527.07","2494.36","","-0.72%"
"08/29/2024","2521.18","2504.65","2528.77","2503.65","","0.76%"
"08/28/2024","2502.25","2522.74","2529.15","2493.66","","-0.88%"
"08/27/2024","2524.57","2518.30","2526.27","2503.41","","0.31%"
"08/26/2024","2516.89","2511.43","2527.76","2508.71","","0.19%"
"08/23/2024","2512.07","2482.20","2518.45","2481.20","","1.16%"
"08/22/2024","2483.29","2512.50","2514.82","2470.86","","-1.14%"
"08/21/2024","2511.95","2512.82","2520.09","2494.15","","-0.07%"
"08/20/2024","2513.74","2501.55","2532.05","2497.33","","0.39%"
"08/19/2024","2503.92","2508.40","2510.45","2485.83","","-0.13%"
"08/16/2024","2507.28","2456.57","2509.89","2450.76","","2.08%"
"08/15/2024","2456.10","2448.15","2470.25","2432.19","","0.35%"
"08/14/2024","2447.64","2467.40","2478.49","2438.12","","-0.71%"
"08/13/2024","2465.03","2472.64","2477.02","2458.50","","-0.29%"
"08/12/2024","2472.25","2431.21","2473.48","2423.84","","1.70%"
"08/09/2024","2430.93","2427.29","2437.15","2416.93","","0.17%"
"08/08/2024","2426.75","2382.43","2427.80","2380.70","","1.90%"
"08/07/2024","2381.53","2389.67","2407.05","2379.05","","-0.33%"
"08/06/2024","2389.37","2410.01","2418.35","2381.79","","-0.76%"
"08/05/2024","2407.65","2443.27","2458.80","2364.40","","-1.46%"
"08/02/2024","2443.29","2445.16","2477.72","2410.83","","-0.09%"
"08/01/2024","2445.42","2448.10","2462.40","2430.25","","-0.11%"
"07/31/2024","2448.10","2410.09","2451.00","2403.86","","1.65%"
"07/30/2024","2408.43","2383.66","2413.00","2376.51","","1.04%"
"07/29/2024","2383.54","2387.20","2403.23","2369.77","","-0.09%"
"07/26/2024","2385.57","2364.30","2390.82","2355.89","","0.89%"
"07/25/2024","2364.50","2398.49","2401.32","2353.19","","-1.38%"
"07/24/2024","2397.59","2408.94","2432.05","2396.50","","-0.48%"
"07/23/2024","2409.21","2396.80","2412.15","2388.26","","0.48%"
"07/22/2024","2397.65","2400.41","2412.32","2384.00","","-0.13%"
"07/19/2024","2400.79","2445.34","2446.29","2393.92","","-1.81%"
"07/18/2024","2444.97","2460.13","2475.02","2440.41","","-0.55%"
"07/17/2024","2458.38","2476.22","2483.78","2451.60","","-0.41%"
"07/16/2024","2468.57","2424.80","2469.91","2423.54","","1.92%"
"07/15/2024","2422.07","2409.50","2439.74","2401.35","","0.45%"
"07/12/2024","2411.27","2416.47","2418.37","2391.52","","-0.15%"
"07/11/2024","2414.78","2371.58","2424.62","2370.83","","1.84%"
"07/10/2024","2371.07","2363.80","2386.75","2362.73","","0.32%"
"07/09/2024","2363.58","2358.60","2371.52","2349.59","","0.20%"
"07/08/2024","2358.80","2391.77","2391.85","2351.16","","-1.37%"
"07/05/2024","2391.46","2358.01","2393.04","2354.03","","1.50%"
"07/04/2024","2356.12","2353.70","2362.64","2350.76","","0.00%"
"07/03/2024","2356.06","2328.00","2365.06","2326.93","","1.15%"
"07/02/2024","2329.28","2332.05","2336.90","2319.24","","-0.10%"
"07/01/2024","2331.70","2326.46","2338.72","2318.55","","0.26%"
"06/28/2024","2325.71","2327.75","2339.79","2319.15","","-0.07%"
"06/27/2024","2327.45","2299.80","2331.00","2296.50","","1.29%"
"06/26/2024","2297.91","2320.00","2323.95","2293.70","","-0.91%"
"06/25/2024","2319.01","2333.25","2337.26","2315.56","","-0.60%"
"06/24/2024","2332.93","2321.60","2335.02","2317.37","","0.54%"
"06/21/2024","2320.34","2360.30","2368.85","2316.76","","-1.66%"
"06/20/2024","2359.63","2329.15","2365.52","2327.30","","1.38%"
"06/19/2024","2327.48","2329.79","2335.10","2323.84","","-0.04%"
"06/18/2024","2328.33","2319.38","2333.25","2306.63","","0.41%"
"06/17/2024","2318.87","2332.20","2333.48","2310.02","","-0.59%"
"06/14/2024","2332.52","2302.52","2336.87","2301.35","","1.27%"
"06/13/2024","2303.19","2325.70","2326.70","2295.68","","-0.83%"
"06/12/2024","2322.55","2315.53","2341.70","2310.80","","0.27%"
"06/11/2024","2316.27","2311.00","2320.17","2297.69","","0.25%"
"06/10/2024","2310.60","2296.00","2313.87","2287.31","","0.78%"
"06/07/2024","2292.71","2376.50","2387.85","2286.77","","-3.49%"
"06/06/2024","2375.61","2355.16","2378.57","2353.60","","0.88%"
"06/05/2024","2354.78","2328.00","2358.07","2325.88","","1.16%"
"06/04/2024","2327.68","2349.00","2351.76","2315.53","","-0.96%"
"06/03/2024","2350.35","2329.61","2354.82","2314.76","","1.00%"
"05/31/2024","2326.97","2345.07","2353.24","2323.96","","-0.68%"
"05/30/2024","2343.00","2339.67","2351.83","2322.72","","0.18%"
"05/29/2024","2338.77","2361.00","2362.86","2334.75","","-0.94%"
"05/28/2024","2360.95","2352.29","2364.12","2340.17","","0.43%"
"05/27/2024","2350.74","2334.50","2358.56","2332.36","","0.73%"
"05/24/2024","2333.76","2328.40","2347.54","2325.40","","0.23%"
"05/23/2024","2328.37","2378.60","2383.86","2327.00","","-2.10%"
"05/22/2024","2378.25","2423.75","2426.64","2374.98","","-1.79%"
"05/21/2024","2421.64","2426.84","2434.00","2406.32","","-0.14%"
"05/20/2024","2425.12","2415.02","2450.13","2407.34","","0.42%"
"05/17/2024","2414.89","2376.81","2422.87","2373.96","","1.62%"
"05/16/2024","2376.44","2386.42","2397.44","2371.01","","-0.40%"
"05/15/2024","2386.04","2358.20","2390.36","2351.82","","1.19%"
"05/14/2024","2357.97","2338.20","2359.83","2334.55","","0.94%"
"05/13/2024","2336.05","2362.70","2364.94","2332.34","","-1.02%"
"05/10/2024","2360.14","2346.26","2378.45","2345.25","","0.61%"
"05/09/2024","2345.88","2309.04","2347.59","2306.67","","1.61%"
"05/08/2024","2308.65","2314.70","2321.56","2303.85","","-0.22%"
"05/07/2024","2313.79","2322.50","2330.06","2310.06","","-0.42%"
"05/06/2024","2323.57","2302.50","2331.99","2291.79","","0.96%"
"05/03/2024","2301.56","2303.20","2321.64","2277.47","","-0.08%"
"05/02/2024","2303.29","2319.89","2326.57","2285.58","","-0.63%"
"05/01/2024","2317.90","2285.91","2328.40","2281.66","","1.41%"
